CAN_ID,Timestamp,bit1,bit2,bit3,bit4,bit5,bit6,bit7,bit8
1894,16750478,0,0,0,0,0,0,0,0
1638,16750477,FF,0,0,0,0,0,0,0
1574,16750477,1,0,0,0,0,0,1,8F
1894,16750477,0,0,0,0,0,0,0,0
1574,16750476,1,0,0,0,0,0,0,0
1894,16750475,0,0,0,0,0,0,0,0
1574,16750475,1,0,0,0,0,0,0,0
1894,16750474,0,0,0,0,0,0,0,0
1574,16750473,1,0,0,0,0,0,0,0
1638,16750473,FF,0,0,0,0,0,0,0
1894,16750473,0,0,0,0,0,0,0,0
1574,16750472,1,0,0,0,0,0,0,0
1894,16750472,0,0,0,0,0,0,0,0
1574,16750471,1,0,0,0,0,0,0,0
1894,16750471,0,0,0,0,0,0,0,0
1574,16750470,1,1,76,0,7,7,0,0
1894,16750470,0,0,0,0,0,0,0,0
1638,16750469,FF,0,0,0,0,0,0,0
1574,16750469,1,0,0,0,0,0,0,0
1894,16750468,0,0,0,0,0,0,0,0
1574,16750467,1,0,0,0,0,0,0,0
1894,16750467,0,0,0,0,0,0,0,0
1574,16750466,1,0,0,0,0,0,0,0
1894,16750466,0,0,0,0,0,0,0,0
1638,16750465,FF,0,0,0,0,0,0,0
1574,16750465,1,0,0,0,0,0,0,0
1894,16750465,0,0,0,0,0,0,0,0
1574,16750464,1,0,0,0,0,0,0,0
1894,16750464,0,0,0,0,0,0,0,0
1574,16750463,1,0,0,0,0,0,0,0
1894,16750463,0,0,0,0,0,0,0,0
1574,16750462,1,0,0,0,0,0,0,0
1894,16750461,0,0,0,0,0,0,0,0
1638,16750461,FF,0,0,0,0,0,0,0
1574,16750460,1,0,0,0,0,0,0,0
1894,16750460,0,0,0,0,0,0,0,0
1574,16750459,1,0,0,0,0,0,0,0
1894,16750459,0,0,0,0,0,0,0,0
1574,16750458,1,0,0,0,0,0,0,0
1894,16750458,0,0,0,0,0,0,0,0
1638,16750457,FF,0,0,0,0,0,0,0
1574,16750457,1,0,0,0,0,0,0,0
1894,16750457,0,0,0,0,0,0,0,0
1574,16750456,1,0,0,0,0,0,0,0
1894,16750455,0,0,0,0,0,0,0,0
1574,16750454,1,0,0,0,0,0,0,0
1894,16750454,0,0,0,0,0,0,0,0
1574,16750453,1,0,0,0,0,0,0,0
1894,16750453,0,0,0,0,0,0,0,0
1638,16750453,FF,0,0,0,0,0,0,0
1574,16750452,1,0,0,0,0,0,0,0
1894,16750452,0,0,0,0,0,0,0,0
1574,16750451,1,0,0,0,0,0,0,0
1894,16750451,0,0,0,0,0,0,0,0
1574,16750450,1,0,0,0,0,0,0,0
1894,16750449,0,0,0,0,0,0,0,0
1382,16750449,0,4D,0,0,1,8A,0,0
1126,16750449,0,0,0,0,0,0,0,0
1638,16750449,FF,0,0,0,0,0,0,0
1574,16750448,1,0,0,0,0,0,0,0
1894,16750448,0,0,0,0,0,0,0,0
1574,16750447,1,0,0,0,0,0,0,0
1894,16750447,0,0,0,0,0,0,0,0
1574,16750446,1,0,0,0,0,0,0,0
1894,16750446,0,0,0,0,0,0,0,0
1638,16750445,FF,0,0,0,0,0,0,0
1574,16750445,1,0,0,0,0,0,0,0
1894,16750445,0,0,0,0,0,0,0,0
1574,16750444,1,0,0,0,0,0,0,0
1894,16750444,0,0,0,0,0,0,0,0
1574,16750443,1,0,0,0,0,0,0,0
1894,16750442,0,0,0,0,0,0,0,0
1574,16750441,1,0,0,0,0,0,0,0
1894,16750441,0,0,0,0,0,0,0,0
1638,16750441,FF,0,0,0,0,0,0,0
1574,16750440,1,0,0,0,0,0,0,0
1894,16750440,0,0,0,0,0,0,0,0
1574,16750439,1,0,0,0,0,0,0,0
1894,16750439,0,0,0,0,0,0,0,0
1574,16750438,1,0,0,0,0,0,0,0
1894,16750438,0,0,0,0,0,0,0,0
1638,16750437,FF,0,0,0,0,0,0,0
1574,16750437,1,0,0,0,0,0,0,0
1894,16750436,0,0,0,0,0,0,0,0
1574,16750435,1,0,0,0,0,0,0,0
1894,16750435,0,0,0,0,0,0,0,0
1574,16750434,1,0,0,0,0,0,0,0
1894,16750434,0,0,0,0,0,0,0,0
1574,16750433,1,0,0,0,0,0,0,0
1638,16750433,FF,0,0,0,0,0,0,0
1894,16750433,0,0,0,0,0,0,0,0
1574,16750432,1,0,0,0,0,0,0,0
1894,16750432,0,0,0,0,0,0,0,0
1574,16750431,1,0,0,0,0,0,0,0
1894,16750430,0,0,0,0,0,0,0,0
1574,16750430,1,0,0,0,0,0,0,0
1894,16750429,0,0,0,0,0,0,0,0
1638,16750429,FF,0,0,0,0,0,0,0
1574,16750428,1,0,0,0,0,0,0,0
1894,16750428,0,0,0,0,0,0,0,0
1574,16750427,1,0,0,0,0,0,0,0
1894,16750427,0,0,0,0,0,0,0,0
1574,16750426,1,0,0,0,0,0,0,0
1894,16750426,0,0,0,0,0,0,0,0
1830,16750425,5,4D,0,1,1,8A,0,0
1638,16750425,FF,0,0,0,0,0,0,0
1574,16750425,1,0,0,0,0,0,0,0
1894,16750424,0,0,0,0,0,0,0,0
1574,16750423,1,0,0,0,0,0,0,0
1894,16750423,0,0,0,0,0,0,0,0
1574,16750422,1,0,0,0,0,0,0,0
1894,16750422,0,0,0,0,0,0,0,0
1574,16750421,1,0,0,0,0,0,0,0
1894,16750421,0,0,0,0,0,0,0,0
1638,16750421,FF,0,0,0,0,0,0,0
1574,16750420,1,0,0,0,0,0,0,0
1894,16750420,0,0,0,0,0,0,0,0
1574,16750419,1,0,0,0,0,0,0,0
1894,16750418,0,0,0,0,0,0,0,0
1574,16750418,1,0,0,0,0,0,0,0
1894,16750417,0,0,0,0,0,0,0,0
1638,16750417,FF,0,0,0,0,0,0,0
1574,16750416,1,0,0,0,0,0,0,0
1894,16750416,0,0,0,0,0,0,0,0
1574,16750415,1,0,0,0,0,0,0,0
1894,16750415,0,0,0,0,0,0,0,0
1574,16750414,1,0,0,0,0,0,0,0
1894,16750414,0,0,0,0,0,0,0,0
1638,16750413,FF,0,0,0,0,0,0,0
1574,16750413,1,0,0,0,0,0,0,0
1894,16750412,0,0,0,0,0,0,0,0
1574,16750412,1,0,0,0,0,0,0,0
1894,16750411,0,0,0,0,0,0,0,0
1574,16750411,1,0,0,0,0,0,0,0
1894,16750410,0,0,0,0,0,0,0,0
1574,16750409,1,0,0,0,0,0,0,0
1894,16750409,0,0,0,0,0,0,0,0
1638,16750409,FF,0,0,0,0,0,0,0
1574,16750408,1,0,0,0,0,0,0,0
1894,16750408,0,0,0,0,0,0,0,0
1574,16750407,1,0,0,0,0,0,0,0
1574,16750407,2,0,0,0,0,0,0,0
1894,16750406,1,0,0,0,0,0,0,0
1638,16750405,FF,0,0,0,0,0,0,0
512,16750384,0,1,76,0,7,7,0,0
513,16750383,0,0,0,0,0,0,1,90
512,16750383,0,1,76,0,7,7,0,0
513,16750383,0,0,0,0,0,0,1,90
512,16750383,0,1,76,0,7,7,0,0
1382,16750328,0,4D,0,0,1,8A,0,0
1126,16750328,1,0,2,0,0,0,0,0
1830,16750324,5,0,0,0,0,0,0,0
512,16750284,0,1,76,0,7,7,0,0
513,16750283,0,0,0,0,0,0,1,8F
512,16750283,0,1,76,0,7,7,0,0
513,16750283,0,0,0,0,0,0,1,8F
512,16750283,0,1,76,0,7,7,0,0
513,16750282,0,0,0,0,0,0,1,8F
1830,16750224,5,0,0,0,0,0,0,0
1382,16750208,0,4D,0,0,1,8B,0,0
1126,16750207,1,0,2,0,0,0,0,0
512,16750184,0,1,76,0,7,7,0,0
513,16750183,0,0,0,0,0,0,1,8F
512,16750183,0,1,76,0,7,7,0,0
513,16750183,0,0,0,0,0,0,1,8F
512,16750183,0,1,76,0,7,7,0,0
1830,16750123,5,0,0,0,0,0,0,0
1382,16750087,0,4D,0,0,1,8B,0,0
1126,16750087,1,0,2,0,0,0,0,0
512,16750084,0,1,76,0,7,7,0,0
513,16750083,0,0,0,0,0,0,1,91
512,16750083,0,1,76,0,7,7,0,0
513,16750083,0,0,0,0,0,0,1,91
512,16750083,0,1,76,0,7,7,0,0
513,16750083,0,0,0,0,0,0,1,91
1830,16750023,5,0,0,0,0,0,0,0
512,16749984,0,1,76,0,7,7,0,0
513,16749983,0,0,0,0,0,0,1,90
512,16749983,0,1,76,0,7,7,0,0
513,16749983,0,0,0,0,0,0,1,90
512,16749983,0,1,76,0,7,7,0,0
1382,16749966,0,4D,0,0,1,8B,0,0
1126,16749966,1,0,2,0,0,0,0,0
392,16749959,FE,A0,40,1,0,0,0,0
904,16749959,F,C3,10,23,0,1,C0,E0
1160,16749958,34,33,33,33,34,35,5,35
3,16749953,1,0,3,0,0,1,0,3
1830,16749922,5,0,0,0,0,0,0,0
512,16749884,0,1,66,0,7,7,0,0
513,16749884,0,0,0,0,0,0,1,8F
512,16749883,0,1,66,0,7,7,0,0
513,16749883,0,0,0,0,0,0,1,8F
512,16749883,0,1,66,0,7,7,0,0
513,16749883,0,0,0,0,0,0,1,8F
1382,16749846,0,4D,0,0,1,8B,0,0
1126,16749846,1,0,2,0,0,0,0,0
1830,16749822,5,0,0,0,0,0,0,0
512,16749784,0,1,76,0,7,7,0,0
513,16749784,0,0,0,0,0,0,1,8F
512,16749783,0,1,76,0,7,7,0,0
513,16749783,0,0,0,0,0,0,1,8F
512,16749783,0,1,76,0,7,7,0,0
513,16749783,0,0,0,0,0,0,1,8F
1382,16749725,0,4D,0,0,1,8B,0,0
1126,16749725,1,0,2,0,0,0,0,0
1830,16749721,5,0,0,0,0,0,0,0
512,16749684,0,1,76,0,7,7,0,0
513,16749684,0,0,0,0,0,0,1,90
512,16749683,0,1,76,0,7,7,0,0
513,16749683,0,0,0,0,0,0,1,90
512,16749683,0,1,76,0,7,7,0,0
1830,16749621,5,0,0,0,0,0,0,0
1382,16749604,0,4D,0,0,1,8A,0,0
1126,16749604,1,0,2,0,0,0,0,0
512,16749584,0,1,76,0,7,7,0,0
513,16749584,0,0,0,0,0,0,1,90
512,16749583,0,1,76,0,7,7,0,0
513,16749583,0,0,0,0,0,0,1,90
512,16749583,0,1,76,0,7,7,0,0
1830,16749520,5,0,0,0,0,0,0,0
512,16749484,0,1,76,0,7,7,0,0
513,16749484,0,0,0,0,0,0,1,92
512,16749483,0,1,76,0,7,7,0,0
513,16749483,0,0,0,0,0,0,1,92
512,16749483,0,1,76,0,7,7,0,0
513,16749483,0,0,0,0,0,0,1,92
1126,16749482,1,0,2,0,0,0,0,0
1382,16749482,0,4D,0,0,1,8A,0,0
1830,16749420,5,0,0,0,0,0,0,0
1894,16749407,1,0,0,0,0,0,0,0
1638,16749403,FF,0,0,0,0,0,0,0
512,16749384,0,1,76,0,7,7,0,0
513,16749384,0,0,0,0,0,0,1,8F
512,16749383,0,1,76,0,7,7,0,0
513,16749383,0,0,0,0,0,0,1,8F
512,16749383,0,1,76,0,7,7,0,0
513,16749383,0,0,0,0,0,0,1,8F
1382,16749363,0,4D,0,0,1,8A,0,0
1126,16749363,1,0,2,0,0,0,0,0
392,16749331,FE,A0,40,1,0,0,0,0
904,16749330,F,C3,10,23,0,1,C0,E4
1160,16749329,34,33,33,33,34,35,5,35
3,16749324,1,0,3,0,0,1,0,3
1830,16749319,5,0,0,0,0,0,0,0
512,16749284,0,1,76,0,7,7,0,0
513,16749284,0,0,0,0,0,0,1,91
512,16749283,0,1,76,0,7,7,0,0
513,16749283,0,0,0,0,0,0,1,91
512,16749283,0,1,76,0,7,7,0,0
513,16749283,0,0,0,0,0,0,1,91
1382,16749242,0,4D,0,0,1,8A,0,0
1126,16749242,1,0,2,0,0,0,0,0
1830,16749219,5,0,0,0,0,0,0,0
512,16749184,0,1,66,0,7,7,0,0
513,16749184,0,0,0,0,0,0,1,90
512,16749183,0,1,66,0,7,7,0,0
513,16749183,0,0,0,0,0,0,1,90
512,16749183,0,1,66,0,7,7,0,0
1382,16749122,0,4D,0,0,1,8A,0,0
1126,16749122,1,0,2,0,0,0,0,0
1830,16749118,5,0,0,0,0,0,0,0
512,16749084,0,1,76,0,7,7,0,0
513,16749084,0,0,0,0,0,0,1,8F
512,16749083,0,1,76,0,7,7,0,0
513,16749083,0,0,0,0,0,0,1,8F
512,16749083,0,1,76,0,7,7,0,0
513,16749083,0,0,0,0,0,0,1,8F
1830,16749017,5,0,0,0,0,0,0,0
1382,16749001,0,4D,0,0,1,8A,0,0
1126,16749001,1,0,2,0,0,0,0,0
512,16748984,0,1,66,0,7,7,0,0
513,16748984,0,0,0,0,0,0,1,91
512,16748983,0,1,66,0,7,7,0,0
513,16748983,0,0,0,0,0,0,1,91
512,16748983,0,1,66,0,7,7,0,0
513,16748983,0,0,0,0,0,0,1,91
1830,16748917,5,0,0,0,0,0,0,0
512,16748884,0,1,76,0,7,7,0,0
513,16748884,0,0,0,0,0,0,1,90
512,16748883,0,1,76,0,7,7,0,0
513,16748883,0,0,0,0,0,0,1,90
512,16748883,0,1,76,0,7,7,0,0
1382,16748880,0,4D,0,0,1,8A,0,0
1126,16748880,1,0,2,0,0,0,0,0
1830,16748816,5,0,0,0,0,0,0,0
512,16748784,0,1,76,0,7,7,0,0
513,16748784,0,0,0,0,0,0,1,8F
512,16748783,0,1,76,0,7,7,0,0
513,16748783,0,0,0,0,0,0,1,8F
512,16748783,0,1,76,0,7,7,0,0
513,16748783,0,0,0,0,0,0,1,8F
1382,16748760,0,4D,0,1,1,8A,0,0
1126,16748759,1,0,2,0,0,0,0,0
1830,16748716,5,0,0,0,0,0,0,0
392,16748702,FE,A0,40,1,0,0,0,0
904,16748702,F,C3,10,23,0,1,C0,E2
1160,16748701,34,33,33,33,34,35,5,35
3,16748696,1,0,3,0,0,1,0,3
512,16748684,0,1,76,0,7,7,0,0
513,16748684,0,0,0,0,0,0,1,8F
512,16748683,0,1,76,0,7,7,0,0
513,16748683,0,0,0,0,0,0,1,8F
512,16748683,0,1,76,0,7,7,0,0
513,16748683,0,0,0,0,0,0,1,8F
1382,16748639,0,4D,0,0,1,8A,0,0
1126,16748639,1,0,2,0,0,0,0,0
1830,16748615,5,0,0,0,0,0,0,0
512,16748584,0,1,76,0,7,7,0,0
513,16748584,0,0,0,0,0,0,1,8F
512,16748583,0,1,76,0,7,7,0,0
513,16748583,0,0,0,0,0,0,1,8F
512,16748583,0,1,76,0,7,7,0,0
513,16748583,0,0,0,0,0,0,1,8F
1382,16748518,0,4D,0,1,1,8A,0,0
1126,16748518,1,0,2,0,0,0,0,0
1830,16748515,5,0,0,0,0,0,0,0
512,16748484,0,1,76,0,7,7,0,0
513,16748484,0,0,0,0,0,0,1,8F
512,16748483,0,1,76,0,7,7,0,0
513,16748483,0,0,0,0,0,0,1,8F
512,16748483,0,1,76,0,7,7,0,0
1830,16748414,5,0,0,0,0,0,0,0
1894,16748406,1,0,0,0,0,0,0,0
1638,16748402,FF,0,0,0,0,0,0,0
1382,16748398,0,4D,0,1,1,8A,0,0
1126,16748398,1,0,2,0,0,0,0,0
512,16748384,0,1,66,0,7,7,0,0
513,16748384,0,0,0,0,0,0,1,8F
512,16748383,0,1,66,0,7,7,0,0
513,16748383,0,0,0,0,0,0,1,8F
512,16748383,0,1,66,0,7,7,0,0
513,16748383,0,0,0,0,0,0,1,8F
1830,16748313,5,0,0,0,0,0,0,0
512,16748284,0,1,76,0,7,7,0,0
513,16748284,0,0,0,0,0,0,1,90
512,16748283,0,1,76,0,7,7,0,0
513,16748283,0,0,0,0,0,0,1,90
512,16748283,0,1,76,0,7,7,0,0
1382,16748277,0,4D,0,0,1,8A,0,0
1126,16748277,1,0,2,0,0,0,0,0
1830,16748213,5,0,0,0,0,0,0,0
512,16748184,0,1,66,0,7,7,0,0
513,16748184,0,0,0,0,0,0,1,8F
512,16748183,0,1,66,0,7,7,0,0
513,16748183,0,0,0,0,0,0,1,8F
512,16748183,0,1,66,0,7,7,0,0
513,16748183,0,0,0,0,0,0,1,8F
1382,16748156,0,4D,0,0,1,8A,0,0
1126,16748156,1,0,2,0,0,0,0,0
1830,16748112,5,0,0,0,0,0,0,0
512,16748084,0,1,66,0,7,7,0,0
513,16748084,0,0,0,0,0,0,1,90
512,16748083,0,1,66,0,7,7,0,0
513,16748083,0,0,0,0,0,0,1,90
512,16748083,0,1,66,0,7,7,0,0
513,16748083,0,0,0,0,0,0,1,90
392,16748073,FE,A0,40,1,0,0,0,0
904,16748073,F,C3,10,23,0,1,C0,E4
1160,16748072,34,33,33,33,34,35,5,35
3,16748067,1,0,3,0,0,1,0,3
1382,16748036,0,4D,0,0,1,8A,0,0
1126,16748035,1,0,2,0,0,0,0,0
1830,16748012,5,0,0,0,0,0,0,0
512,16747984,0,1,66,0,7,7,0,0
513,16747984,0,0,0,0,0,0,1,8F
512,16747983,0,1,66,0,7,7,0,0
513,16747983,0,0,0,0,0,0,1,8F
512,16747983,0,1,66,0,7,7,0,0
513,16747983,0,0,0,0,0,0,1,8F
1382,16747915,0,4D,0,0,1,8A,0,0
1126,16747915,1,0,2,0,0,0,0,0
1830,16747911,5,0,0,0,0,0,0,0
512,16747884,0,1,76,0,7,7,0,0
513,16747884,0,0,0,0,0,0,1,90
512,16747883,0,1,76,0,7,7,0,0
513,16747883,0,0,0,0,0,0,1,90
512,16747883,0,1,76,0,7,7,0,0
1830,16747811,5,0,0,0,0,0,0,0
1382,16747794,0,4D,0,0,1,8A,0,0
1126,16747794,1,0,2,0,0,0,0,0
512,16747784,0,1,76,0,7,7,0,0
513,16747784,0,0,0,0,0,0,1,90
512,16747783,0,1,76,0,7,7,0,0
513,16747783,0,0,0,0,0,0,1,90
512,16747783,0,1,76,0,7,7,0,0
1830,16747710,5,0,0,0,0,0,0,0
512,16747684,0,1,76,0,7,7,0,0
513,16747684,0,0,0,0,0,0,1,90
512,16747683,0,1,76,0,7,7,0,0
513,16747683,0,0,0,0,0,0,1,90
512,16747683,0,1,76,0,7,7,0,0
1382,16747674,0,4D,0,0,1,8A,0,0
1126,16747674,1,0,2,0,0,0,0,0
1830,16747610,5,0,0,0,0,0,0,0
512,16747584,0,1,76,0,7,7,0,0
513,16747584,0,0,0,0,0,0,1,8F
512,16747583,0,1,76,0,7,7,0,0
513,16747583,0,0,0,0,0,0,1,8F
512,16747583,0,1,76,0,7,7,0,0
513,16747583,0,0,0,0,0,0,1,8F
1382,16747553,0,4D,0,0,1,8A,0,0
1126,16747553,1,0,2,0,0,0,0,0
1830,16747509,5,1,66,0,7,7,0,0
512,16747484,0,1,76,0,7,7,0,0
513,16747484,0,0,0,0,0,0,1,90
512,16747483,0,1,76,0,7,7,0,0
513,16747483,0,0,0,0,0,0,1,90
512,16747483,0,1,76,0,7,7,0,0
392,16747445,FE,A0,40,1,0,0,0,0
904,16747444,F,C3,10,23,0,1,C0,E3
1160,16747443,34,33,33,33,34,35,5,35
3,16747438,1,0,3,0,0,1,0,3
1382,16747432,0,4D,0,0,1,8A,0,0
1126,16747432,1,0,2,0,0,0,0,0
1830,16747409,5,0,0,0,0,0,0,0
1894,16747405,1,0,0,0,0,0,0,0
1638,16747404,FF,0,0,0,0,0,0,0
512,16747384,0,1,76,0,7,7,0,0
513,16747384,0,0,0,0,0,0,1,90
512,16747383,0,1,76,0,7,7,0,0
513,16747383,0,0,0,0,0,0,1,90
512,16747383,0,1,76,0,7,7,0,0
1382,16747312,0,4D,0,0,1,8A,0,0
1126,16747312,1,0,2,0,0,0,0,0
1830,16747308,5,0,0,0,0,0,0,0
512,16747284,0,1,66,0,7,7,0,0
513,16747284,0,0,0,0,0,0,1,90
512,16747283,0,1,66,0,7,7,0,0
513,16747283,0,0,0,0,0,0,1,90
512,16747283,0,1,66,0,7,7,0,0
513,16747283,0,0,0,0,0,0,1,90
1830,16747207,5,0,0,0,0,0,0,0
1382,16747191,0,4D,0,0,1,8A,0,0
1126,16747191,1,0,2,0,0,0,0,0
512,16747184,0,1,66,0,7,7,0,0
513,16747184,0,0,0,0,0,0,1,8F
512,16747183,0,1,66,0,7,7,0,0
513,16747183,0,0,0,0,0,0,1,8F
512,16747183,0,1,66,0,7,7,0,0
513,16747183,0,0,0,0,0,0,1,8F
1830,16747107,5,0,0,0,0,0,0,0
512,16747084,0,1,76,0,7,7,0,0
513,16747084,0,0,0,0,0,0,1,90
512,16747083,0,1,76,0,7,7,0,0
513,16747083,0,0,0,0,0,0,1,90
512,16747083,0,1,76,0,7,7,0,0
1382,16747070,0,4D,0,0,1,8A,0,0
1126,16747070,1,0,2,0,0,0,0,0
1830,16747006,5,0,0,0,0,0,0,0
512,16746984,0,1,66,0,7,7,0,0
513,16746984,0,0,0,0,0,0,1,90
512,16746983,0,1,66,0,7,7,0,0
513,16746983,0,0,0,0,0,0,1,90
512,16746983,0,1,66,0,7,7,0,0
513,16746983,0,0,0,0,0,0,1,90
1382,16746950,0,4D,0,0,1,8A,0,0
1126,16746950,1,0,2,0,0,0,0,0
1830,16746906,5,0,0,0,0,0,0,0
512,16746884,0,1,76,0,7,7,0,0
513,16746884,0,0,0,0,0,0,1,90
512,16746883,0,1,76,0,7,7,0,0
513,16746883,0,0,0,0,0,0,1,90
512,16746883,0,1,76,0,7,7,0,0
1382,16746829,0,4D,0,0,1,8A,0,0
1126,16746829,1,0,2,0,0,0,0,0
392,16746816,FE,A0,40,1,0,0,0,0
904,16746816,F,C3,10,23,0,1,C0,E3
1160,16746815,34,33,33,33,34,35,5,35
3,16746810,1,0,3,0,0,1,0,3
1830,16746805,5,0,0,0,0,0,0,0
512,16746784,0,1,76,0,7,7,0,0
513,16746784,0,0,0,0,0,0,1,8F
512,16746783,0,1,76,0,7,7,0,0
513,16746783,0,0,0,0,0,0,1,8F
512,16746783,0,1,76,0,7,7,0,0
1382,16746708,0,4D,0,0,1,8A,0,0
1126,16746708,1,0,2,0,0,0,0,0
1830,16746705,5,0,0,0,0,0,0,0
512,16746684,0,1,76,0,7,7,0,0
513,16746684,0,0,0,0,0,0,1,8F
512,16746683,0,1,76,0,7,7,0,0
513,16746683,0,0,0,0,0,0,1,8F
512,16746683,0,1,76,0,7,7,0,0
1830,16746604,5,0,0,0,0,0,0,0
1382,16746588,0,4D,0,0,1,8A,0,0
1126,16746588,1,0,2,0,0,0,0,0
512,16746584,0,1,76,0,7,7,0,0
513,16746584,0,0,0,0,0,0,1,8F
512,16746583,0,1,76,0,7,7,0,0
513,16746583,0,0,0,0,0,0,1,8F
512,16746583,0,1,76,0,7,7,0,0
513,16746583,0,0,0,0,0,0,1,8F
1830,16746504,5,0,0,0,0,0,0,0
512,16746484,0,1,66,0,7,7,0,0
513,16746484,0,0,0,0,0,0,1,8F
512,16746483,0,1,66,0,7,7,0,0
513,16746483,0,0,0,0,0,0,1,8F
512,16746483,0,1,66,0,7,7,0,0
513,16746483,0,0,0,0,0,0,1,8F
1382,16746467,0,4D,0,0,1,8A,0,0
1126,16746467,1,0,2,0,0,0,0,0
1894,16746404,1,0,0,0,0,0,0,0
1830,16746403,5,0,0,0,0,0,0,0
1638,16746403,FF,0,0,0,0,0,0,0
512,16746384,0,1,76,0,7,7,0,0
513,16746384,0,0,0,0,0,0,1,91
512,16746384,0,1,76,0,7,7,0,0
513,16746383,0,0,0,0,0,0,1,91
512,16746383,0,1,76,0,7,7,0,0
513,16746383,0,0,0,0,0,0,1,91
1382,16746346,0,4D,0,0,1,8A,0,0
