CAN_ID,Timestamp,bit1,bit2,bit3,bit4,bit5,bit6,bit7,bit8
1126,16746346,1,0,2,0,0,0,0,0
1830,16746302,5,0,0,0,0,0,0,0
512,16746284,0,1,76,0,7,7,0,0
513,16746284,0,0,0,0,0,0,1,90
512,16746284,0,1,76,0,7,7,0,0
513,16746283,0,0,0,0,0,0,1,90
512,16746283,0,1,76,0,7,7,0,0
1382,16746226,0,4D,0,0,1,8A,0,0
1126,16746226,1,0,2,0,0,0,0,0
1830,16746202,5,0,0,0,0,0,0,0
392,16746187,FE,A0,40,1,0,0,0,0
904,16746187,F,C3,10,23,0,1,C0,E1
1160,16746186,34,33,33,33,34,35,5,35
512,16746184,0,1,66,0,7,7,0,0
513,16746184,0,0,0,0,0,0,1,8F
512,16746184,0,1,66,0,7,7,0,0
513,16746183,0,0,0,0,0,0,1,8F
512,16746183,0,1,66,0,7,7,0,0
513,16746183,0,0,0,0,0,0,1,8F
3,16746181,1,0,3,0,0,1,0,3
1382,16746105,0,4D,0,0,1,8A,0,0
1126,16746105,1,0,2,0,0,0,0,0
1830,16746101,5,0,0,0,0,0,0,0
512,16746084,0,1,66,0,7,7,0,0
513,16746084,0,0,0,0,0,0,1,8F
512,16746084,0,1,66,0,7,7,0,0
513,16746083,0,0,0,0,0,0,1,8F
512,16746083,0,1,66,0,7,7,0,0
513,16746083,0,0,0,0,0,0,1,8F
1830,16746001,5,0,0,0,0,0,0,0
1382,16745985,0,4D,0,0,1,8A,0,0
1126,16745984,1,0,2,0,0,0,0,0
512,16745984,0,1,76,0,7,7,0,0
513,16745984,0,0,0,0,0,0,1,91
512,16745984,0,1,76,0,7,7,0,0
513,16745983,0,0,0,0,0,0,1,91
512,16745983,0,1,76,0,7,7,0,0
1830,16745900,5,0,0,0,0,0,0,0
512,16745884,0,1,66,0,7,7,0,0
513,16745884,0,0,0,0,0,0,1,90
512,16745884,0,1,66,0,7,7,0,0
513,16745883,0,0,0,0,0,0,1,90
512,16745883,0,1,66,0,7,7,0,0
513,16745883,0,0,0,0,0,0,1,90
1382,16745864,0,4D,0,1,1,8A,0,0
1126,16745864,1,0,2,0,0,0,0,0
1830,16745800,5,0,0,0,0,0,0,0
512,16745784,0,1,76,0,7,7,0,0
513,16745784,0,0,0,0,0,0,1,90
512,16745784,0,1,76,0,7,7,0,0
513,16745783,0,0,0,0,0,0,1,90
512,16745783,0,1,76,0,7,7,0,0
1382,16745743,0,4D,0,0,1,8A,0,0
1126,16745743,1,0,2,0,0,0,0,0
1830,16745699,5,0,0,0,0,0,0,0
512,16745684,0,1,66,0,7,7,0,0
513,16745684,0,0,0,0,0,0,1,90
512,16745684,0,1,66,0,7,7,0,0
513,16745683,0,0,0,0,0,0,1,90
512,16745683,0,1,66,0,7,7,0,0
1382,16745623,0,4D,0,0,1,8A,0,0
1126,16745622,1,0,2,0,0,0,0,0
1830,16745599,5,0,0,0,0,0,0,0
512,16745584,0,1,76,0,7,7,0,0
513,16745584,0,0,0,0,0,0,1,8F
512,16745584,0,1,76,0,7,7,0,0
513,16745583,0,0,0,0,0,0,1,8F
512,16745583,0,1,76,0,7,7,0,0
392,16745559,FE,A0,40,1,0,0,0,0
904,16745559,F,C3,10,23,0,1,C0,E4
1160,16745558,34,33,33,33,34,35,5,35
3,16745552,1,0,3,0,0,1,0,3
1382,16745502,0,4D,0,0,1,8A,0,0
1126,16745502,1,0,2,0,0,0,0,0
1830,16745498,5,0,0,0,0,0,0,0
512,16745484,0,1,66,0,7,7,0,0
513,16745484,0,0,0,0,0,0,1,8F
512,16745484,0,1,66,0,7,7,0,0
513,16745483,0,0,0,0,0,0,1,8F
512,16745483,0,1,66,0,7,7,0,0
513,16745483,0,0,0,0,0,0,1,8F
1894,16745403,1,0,0,0,0,0,0,0
1638,16745401,FF,0,0,0,0,0,0,0
1830,16745398,5,0,0,0,0,0,0,0
512,16745384,0,1,66,0,7,7,0,0
513,16745384,0,0,0,0,0,0,1,8E
512,16745384,0,1,66,0,7,7,0,0
513,16745383,0,0,0,0,0,0,1,8E
512,16745383,0,1,66,0,7,7,0,0
513,16745383,0,0,0,0,0,0,1,8E
1382,16745381,0,4D,0,0,1,8A,0,0
1126,16745381,1,0,2,0,0,0,0,0
1830,16745297,5,0,0,0,0,0,1,8F
512,16745284,0,1,76,0,7,7,0,0
513,16745284,0,0,0,0,0,0,1,91
512,16745284,0,1,76,0,7,7,0,0
513,16745283,0,0,0,0,0,0,1,91
512,16745283,0,1,76,0,7,7,0,0
513,16745283,0,0,0,0,0,0,1,91
1382,16745261,0,4D,0,0,1,8A,0,0
1126,16745260,1,0,2,0,0,0,0,0
1830,16745196,5,0,0,0,0,0,0,0
512,16745184,0,1,66,0,7,7,0,0
513,16745184,0,0,0,0,0,0,1,91
512,16745184,0,1,66,0,7,7,0,0
513,16745183,0,0,0,0,0,0,1,91
512,16745183,0,1,66,0,7,7,0,0
513,16745183,0,0,0,0,0,0,1,91
1382,16745140,0,4D,0,0,1,8A,0,0
1126,16745139,1,0,2,0,0,0,0,0
1830,16745096,5,0,0,0,0,0,0,0
512,16745084,0,1,76,0,7,7,0,0
513,16745084,0,0,0,0,0,0,1,8F
512,16745084,0,1,76,0,7,7,0,0
513,16745083,0,0,0,0,0,0,1,8F
512,16745083,0,1,76,0,7,7,0,0
513,16745083,0,0,0,0,0,0,1,8F
1382,16745019,0,4D,0,0,1,8A,0,0
1126,16745019,1,0,2,0,0,0,0,0
1830,16744995,5,0,0,0,0,0,0,0
512,16744984,0,1,66,0,7,7,0,0
513,16744984,0,0,0,0,0,0,1,8F
512,16744984,0,1,66,0,7,7,0,0
513,16744983,0,0,0,0,0,0,1,8F
512,16744983,0,1,66,0,7,7,0,0
392,16744930,FE,A0,40,1,0,0,0,0
904,16744930,F,C3,10,23,0,1,C0,E1
1160,16744929,34,33,33,33,34,35,5,35
3,16744924,1,0,3,0,0,1,0,3
1382,16744899,0,4D,0,0,1,8A,0,0
1126,16744898,1,0,2,0,0,0,0,0
1830,16744895,5,0,0,0,0,0,0,0
512,16744884,0,1,76,0,7,7,0,0
513,16744884,0,0,0,0,0,0,1,8F
512,16744884,0,1,76,0,7,7,0,0
513,16744883,0,0,0,0,0,0,1,8F
512,16744883,0,1,76,0,7,7,0,0
1830,16744794,5,0,0,0,0,0,0,0
512,16744784,0,1,76,0,7,7,0,0
513,16744784,0,0,0,0,0,0,1,91
512,16744784,0,1,76,0,7,7,0,0
513,16744783,0,0,0,0,0,0,1,91
512,16744783,0,1,76,0,7,7,0,0
513,16744783,0,0,0,0,0,0,1,91
1382,16744778,0,4D,0,0,1,8A,0,0
1126,16744778,1,0,2,0,0,0,0,0
1830,16744694,5,0,0,0,0,0,0,0
512,16744684,0,1,66,0,7,7,0,0
513,16744684,0,0,0,0,0,0,1,8F
512,16744684,0,1,66,0,7,7,0,0
513,16744683,0,0,0,0,0,0,1,8F
512,16744683,0,1,66,0,7,7,0,0
513,16744683,0,0,0,0,0,0,1,8F
1382,16744657,0,4D,0,0,1,8A,0,0
1126,16744657,1,0,2,0,0,0,0,0
1830,16744593,5,0,0,0,0,0,0,0
512,16744584,0,1,76,0,7,7,0,0
513,16744584,0,0,0,0,0,0,1,90
512,16744584,0,1,76,0,7,7,0,0
513,16744583,0,0,0,0,0,0,1,90
512,16744583,0,1,76,0,7,7,0,0
1382,16744537,0,4D,0,0,1,8A,0,0
1126,16744536,1,0,2,0,0,0,0,0
1830,16744493,5,0,0,0,0,0,0,0
512,16744484,0,1,76,0,7,7,0,0
513,16744484,0,0,0,0,0,0,1,8F
512,16744484,0,1,76,0,7,7,0,0
513,16744483,0,0,0,0,0,0,1,8F
512,16744483,0,1,76,0,7,7,0,0
1382,16744416,0,4D,0,0,1,8A,0,0
1126,16744416,1,0,2,0,0,0,0,0
1894,16744402,1,0,0,0,0,0,0,0
1638,16744400,FF,0,0,0,0,0,0,0
1830,16744392,5,0,0,0,0,0,0,0
512,16744384,0,1,76,0,7,7,0,0
513,16744384,0,0,0,0,0,0,1,8F
512,16744384,0,1,76,0,7,7,0,0
513,16744383,0,0,0,0,0,0,1,8F
512,16744383,0,1,76,0,7,7,0,0
513,16744383,0,0,0,0,0,0,1,8F
392,16744302,FE,A0,40,1,0,0,0,0
904,16744301,F,C3,10,23,0,1,C0,E3
1160,16744300,34,33,33,33,34,35,5,35
3,16744295,1,0,3,0,0,1,0,3
1126,16744295,1,0,2,0,0,0,0,0
1382,16744295,0,4D,0,0,1,8A,0,0
1830,16744291,5,0,0,0,0,0,0,0
512,16744284,0,1,76,0,7,7,0,0
513,16744284,0,0,0,0,0,0,1,90
512,16744284,0,1,76,0,7,7,0,0
513,16744283,0,0,0,0,0,0,1,90
512,16744283,0,1,76,0,7,7,0,0
1830,16744191,5,0,0,0,0,0,0,0
512,16744184,0,1,66,0,7,7,0,0
513,16744184,0,0,0,0,0,0,1,90
512,16744184,0,1,66,0,7,7,0,0
513,16744183,0,0,0,0,0,0,1,90
512,16744183,0,1,66,0,7,7,0,0
1382,16744175,0,4D,0,0,1,8A,0,0
1126,16744174,1,0,2,0,0,0,0,0
1830,16744090,5,0,0,0,0,0,0,0
512,16744084,0,1,76,0,7,7,0,0
513,16744084,0,0,0,0,0,0,1,8F
512,16744084,0,1,76,0,7,7,0,0
513,16744083,0,0,0,0,0,0,1,8F
512,16744083,0,1,76,0,7,7,0,0
1382,16744054,0,4D,0,0,1,8A,0,0
1126,16744054,1,0,2,0,0,0,0,0
1830,16743990,5,0,0,0,0,0,0,0
512,16743984,0,1,66,0,7,7,0,0
513,16743984,0,0,0,0,0,0,1,91
512,16743984,0,1,66,0,7,7,0,0
513,16743983,0,0,0,0,0,0,1,91
512,16743983,0,1,66,0,7,7,0,0
513,16743983,0,0,0,0,0,0,1,91
1382,16743933,0,4D,0,0,1,8A,0,0
1126,16743933,1,0,2,0,0,0,0,0
1830,16743889,5,0,0,0,0,0,0,0
512,16743884,0,1,66,0,7,7,0,0
513,16743884,0,0,0,0,0,0,1,8E
512,16743884,0,1,66,0,7,7,0,0
513,16743883,0,0,0,0,0,0,1,8E
512,16743883,0,1,66,0,7,7,0,0
513,16743883,0,0,0,0,0,0,1,8E
1382,16743813,0,4D,0,0,1,8B,0,0
1126,16743812,1,0,2,0,0,0,0,0
1830,16743789,5,0,0,0,0,0,0,0
512,16743784,0,1,76,0,7,7,0,0
513,16743784,0,0,0,0,0,0,1,91
512,16743784,0,1,76,0,7,7,0,0
513,16743783,0,0,0,0,0,0,1,91
512,16743783,0,1,76,0,7,7,0,0
513,16743783,0,0,0,0,0,0,1,91
1382,16743692,0,4D,0,1,1,8B,0,0
1126,16743692,1,0,2,0,0,0,0,0
1830,16743688,5,0,0,0,0,0,0,0
512,16743684,0,1,76,0,7,7,0,0
513,16743684,0,0,0,0,0,0,1,90
512,16743684,0,1,76,0,7,7,0,0
513,16743683,0,0,0,0,0,0,1,90
512,16743683,0,1,76,0,7,7,0,0
392,16743673,FE,A0,40,1,0,0,0,0
904,16743673,F,C3,10,23,0,1,C0,E3
1160,16743672,34,33,33,33,34,35,5,35
3,16743667,1,0,3,0,0,1,0,3
1830,16743588,5,0,0,0,0,0,0,0
512,16743584,0,1,66,0,7,7,0,0
513,16743584,0,0,0,0,0,0,1,91
512,16743584,0,1,66,0,7,7,0,0
513,16743583,0,0,0,0,0,0,1,91
512,16743583,0,1,66,0,7,7,0,0
513,16743583,0,0,0,0,0,0,1,91
1382,16743571,0,4D,0,0,1,8B,0,0
1126,16743571,1,0,2,0,0,0,0,0
1830,16743487,5,0,0,0,0,0,0,0
512,16743484,0,1,76,0,7,7,0,0
513,16743484,0,0,0,0,0,0,1,90
512,16743484,0,1,76,0,7,7,0,0
513,16743483,0,0,0,0,0,0,1,90
512,16743483,0,1,76,0,7,7,0,0
1382,16743451,0,4D,0,0,1,8B,0,0
1126,16743450,1,0,2,0,0,0,0,0
1894,16743401,1,0,0,0,0,0,0,0
1638,16743398,FF,0,0,0,0,0,0,0
1830,16743386,5,0,0,0,0,0,0,0
512,16743384,0,1,76,0,7,7,0,0
513,16743384,0,0,0,0,0,0,1,8E
512,16743384,0,1,76,0,7,7,0,0
513,16743383,0,0,0,0,0,0,1,8E
512,16743383,0,1,76,0,7,7,0,0
513,16743383,0,0,0,0,0,0,1,8E
1382,16743330,0,4D,0,0,1,8B,0,0
1126,16743330,1,0,2,0,0,0,0,0
1830,16743286,5,0,0,0,0,0,0,0
512,16743284,0,1,66,0,7,7,0,0
513,16743284,0,0,0,0,0,0,1,8F
512,16743284,0,1,66,0,7,7,0,0
513,16743283,0,0,0,0,0,0,1,8F
512,16743283,0,1,66,0,7,7,0,0
513,16743283,0,0,0,0,0,0,1,8F
1382,16743209,0,4D,0,1,1,8A,0,0
1126,16743209,1,0,2,0,0,0,0,0
1830,16743185,5,0,0,0,0,0,0,0
512,16743184,0,1,76,0,7,7,0,0
513,16743184,0,0,0,0,0,0,1,8F
512,16743184,0,1,76,0,7,7,0,0
513,16743183,0,0,0,0,0,0,1,8F
512,16743183,0,1,76,0,7,7,0,0
1382,16743089,0,4D,0,0,1,8A,0,0
1126,16743088,1,0,2,0,0,0,0,0
1830,16743085,5,0,0,0,0,0,0,0
512,16743084,0,1,76,0,7,7,0,0
513,16743084,0,0,0,0,0,0,1,90
512,16743084,0,1,76,0,7,7,0,0
513,16743083,0,0,0,0,0,0,1,90
512,16743083,0,1,76,0,7,7,0,0
392,16743044,FE,A0,40,1,0,0,0,0
904,16743044,F,C3,10,23,0,1,C0,E3
1160,16743043,34,33,33,33,34,35,5,35
3,16743038,1,0,3,0,0,1,0,3
512,16742984,0,1,76,0,7,7,0,0
513,16742984,0,0,0,0,0,0,1,90
512,16742984,0,1,76,0,7,7,0,0
513,16742984,0,0,0,0,0,0,1,90
512,16742983,0,1,76,0,7,7,0,0
1830,16742983,5,0,0,0,0,0,0,0
1382,16742968,0,4D,0,0,1,8A,0,0
1126,16742968,1,0,2,0,0,0,0,0
512,16742884,0,1,66,0,7,7,0,0
513,16742884,0,0,0,0,0,0,1,90
512,16742884,0,1,66,0,7,7,0,0
513,16742884,0,0,0,0,0,0,1,90
512,16742883,0,1,66,0,7,7,0,0
1830,16742883,5,0,0,0,0,0,1,8F
1382,16742847,0,4D,0,0,1,8A,0,0
1126,16742847,1,0,2,0,0,0,0,0
512,16742784,0,1,66,0,7,7,0,0
513,16742784,0,0,0,0,0,0,1,91
512,16742784,0,1,66,0,7,7,0,0
513,16742784,0,0,0,0,0,0,1,91
512,16742783,0,1,66,0,7,7,0,0
513,16742783,0,0,0,0,0,0,1,91
1830,16742783,5,0,0,0,0,0,0,0
1382,16742727,0,4D,0,0,1,8A,0,0
1126,16742726,1,0,2,0,0,0,0,0
512,16742684,0,1,76,0,7,7,0,0
513,16742684,0,0,0,0,0,0,1,90
512,16742684,0,1,76,0,7,7,0,0
513,16742684,0,0,0,0,0,0,1,90
512,16742683,0,1,76,0,7,7,0,0
1830,16742682,5,0,0,0,0,0,0,0
1382,16742606,0,4D,0,0,1,8A,0,0
1126,16742606,1,0,2,0,0,0,0,0
512,16742584,0,1,76,0,7,7,0,0
513,16742584,0,0,0,0,0,0,1,91
512,16742584,0,1,76,0,7,7,0,0
513,16742584,0,0,0,0,0,0,1,91
512,16742583,0,1,76,0,7,7,0,0
513,16742583,0,0,0,0,0,0,1,91
1830,16742582,5,0,0,0,0,0,0,0
1382,16742485,0,4D,0,0,1,8A,0,0
1126,16742485,1,0,2,0,0,0,0,0
512,16742484,0,1,66,0,7,7,0,0
513,16742484,0,0,0,0,0,0,1,8F
512,16742484,0,1,66,0,7,7,0,0
513,16742484,0,0,0,0,0,0,1,8F
512,16742483,0,1,66,0,7,7,0,0
513,16742483,0,0,0,0,0,0,1,8F
1830,16742481,5,0,0,0,0,0,0,0
392,16742416,FE,A0,40,1,0,0,0,0
904,16742416,F,C3,10,23,0,1,C0,E1
1160,16742414,34,33,33,33,34,35,5,35
3,16742409,1,0,3,0,0,1,0,3
1894,16742401,1,0,0,0,0,0,0,0
1638,16742397,FF,0,0,0,0,0,0,0
512,16742384,0,1,76,0,7,7,0,0
513,16742384,0,0,0,0,0,0,1,8F
512,16742384,0,1,76,0,7,7,0,0
513,16742384,0,0,0,0,0,0,1,8F
512,16742383,0,1,76,0,7,7,0,0
513,16742383,0,0,0,0,0,0,1,8F
1830,16742381,5,0,0,0,0,0,0,0
1382,16742365,0,4D,0,0,1,8A,0,0
1126,16742364,1,0,2,0,0,0,0,0
512,16742284,0,1,66,0,7,7,0,0
513,16742284,0,0,0,0,0,0,1,8F
512,16742284,0,1,66,0,7,7,0,0
513,16742284,0,0,0,0,0,0,1,8F
512,16742283,0,1,66,0,7,7,0,0
513,16742283,0,0,0,0,0,0,1,8F
1830,16742280,5,0,0,0,0,0,0,0
1382,16742244,0,4D,0,1,1,8A,0,0
1126,16742244,1,0,2,0,0,0,0,0
512,16742184,0,1,76,0,7,7,0,0
513,16742184,0,0,0,0,0,0,1,8F
512,16742184,0,1,76,0,7,7,0,0
513,16742184,0,0,0,0,0,0,1,8F
512,16742183,0,1,76,0,7,7,0,0
1830,16742180,5,0,0,0,0,0,0,0
1382,16742123,0,4D,0,1,1,8B,0,0
1126,16742123,1,0,2,0,0,0,0,0
512,16742084,0,1,76,0,7,7,0,0
513,16742084,0,0,0,0,0,0,1,90
512,16742084,0,1,76,0,7,7,0,0
513,16742084,0,0,0,0,0,0,1,90
512,16742083,0,1,76,0,7,7,0,0
1830,16742079,5,0,0,0,0,0,0,0
1382,16742002,0,4D,0,0,1,8B,0,0
1126,16742002,1,0,2,0,0,0,0,0
512,16741984,0,1,66,0,7,7,0,0
513,16741984,0,0,0,0,0,0,1,90
512,16741984,0,1,66,0,7,7,0,0
513,16741984,0,0,0,0,0,0,1,90
512,16741983,0,1,66,0,7,7,0,0
513,16741983,0,0,0,0,0,0,1,90
1830,16741979,5,0,0,0,0,0,0,0
512,16741884,0,1,76,0,7,7,0,0
513,16741884,0,0,0,0,0,0,1,90
512,16741884,0,1,76,0,7,7,0,0
513,16741884,0,0,0,0,0,0,1,90
512,16741883,0,1,76,0,7,7,0,0
1382,16741882,0,4D,0,0,1,8B,0,0
1126,16741882,1,0,2,0,0,0,0,0
1830,16741878,5,0,0,0,0,0,0,0
392,16741787,FE,A0,40,1,0,0,0,0
904,16741787,F,C3,10,23,0,1,C0,E3
1160,16741786,34,33,33,33,34,35,5,35
512,16741784,0,1,66,0,7,7,0,0
513,16741784,0,0,0,0,0,0,1,91
512,16741784,0,1,66,0,7,7,0,0
513,16741784,0,0,0,0,0,0,1,91
512,16741783,0,1,66,0,7,7,0,0
513,16741783,0,0,0,0,0,0,1,91
3,16741781,1,0,3,0,0,1,0,3
1830,16741778,5,0,0,0,0,0,0,0
1382,16741761,0,4D,0,2,1,8B,0,0
1126,16741761,1,0,2,0,0,0,0,0
512,16741684,0,1,76,0,7,7,0,0
513,16741684,0,0,0,0,0,0,1,90
512,16741684,0,1,76,0,7,7,0,0
513,16741684,0,0,0,0,0,0,1,90
512,16741683,0,1,76,0,7,7,0,0
1830,16741677,5,0,0,0,0,0,0,0
1382,16741641,0,4D,0,0,1,8C,0,0
1126,16741640,1,0,2,0,0,0,0,0
512,16741584,0,1,66,0,7,7,0,0
513,16741584,0,0,0,0,0,0,1,91
512,16741584,0,1,66,0,7,7,0,0
513,16741584,0,0,0,0,0,0,1,91
512,16741583,0,1,66,0,7,7,0,0
513,16741583,0,0,0,0,0,0,1,91
1830,16741576,5,0,0,0,0,0,0,0
1382,16741520,0,4D,0,1,1,8C,0,0
1126,16741520,1,0,2,0,0,0,0,0
512,16741484,0,1,66,0,7,7,0,0
513,16741484,0,0,0,0,0,0,1,8F
512,16741484,0,1,66,0,7,7,0,0
513,16741484,0,0,0,0,0,0,1,8F
512,16741483,0,1,66,0,7,7,0,0
513,16741483,0,0,0,0,0,0,1,8F
1830,16741476,5,0,0,0,0,0,0,0
1894,16741400,1,0,0,0,0,0,0,0
1382,16741399,0,4D,0,0,1,8B,0,0
1126,16741399,1,0,2,0,0,0,0,0
1638,16741399,FF,0,0,0,0,0,0,0
1574,16741398,5,0,0,0,0,0,0,0
512,16741384,0,1,76,0,7,7,0,0
513,16741384,0,0,0,0,0,0,1,8F
512,16741384,0,1,76,0,7,7,0,0
513,16741383,0,0,0,0,0,0,1,8F
512,16741383,0,1,76,0,7,7,0,0
513,16741383,0,0,0,0,0,0,1,8F
1830,16741375,5,0,0,0,0,0,0,0
512,16741284,0,1,76,0,7,7,0,0
513,16741284,0,0,0,0,0,0,1,90
512,16741284,0,1,76,0,7,7,0,0
513,16741283,0,0,0,0,0,0,1,90
512,16741283,0,1,76,0,7,7,0,0
1382,16741278,0,4D,0,0,1,8B,0,0
1126,16741278,1,0,2,0,0,0,0,0
1830,16741274,5,0,0,0,0,0,0,0
512,16741184,0,1,76,0,7,7,0,0
513,16741184,0,0,0,0,0,0,1,90
512,16741184,0,1,76,0,7,7,0,0
513,16741183,0,0,0,0,0,0,1,90
512,16741183,0,1,76,0,7,7,0,0
1830,16741174,5,0,0,0,0,0,0,0
392,16741158,FE,A0,40,1,0,0,0,0
904,16741158,F,C3,10,23,0,1,C0,E2
1382,16741158,0,4D,0,0,1,8C,0,0
1126,16741157,1,0,2,0,0,0,0,0
1160,16741157,34,33,33,33,34,35,5,35
3,16741152,1,0,3,0,0,1,0,3
512,16741084,0,1,76,0,7,7,0,0
513,16741084,0,0,0,0,0,0,1,8F
512,16741084,0,1,76,0,7,7,0,0
513,16741083,0,0,0,0,0,0,1,8F
512,16741083,0,1,76,0,7,7,0,0
1830,16741073,5,0,0,0,0,0,0,0
1382,16741037,0,4D,0,0,1,8C,0,0
1126,16741037,1,0,2,0,0,0,0,0
512,16740984,0,1,66,0,7,7,0,0
513,16740984,0,0,0,0,0,0,1,8F
512,16740984,0,1,66,0,7,7,0,0
513,16740983,0,0,0,0,0,0,1,8F
512,16740983,0,1,66,0,7,7,0,0
513,16740983,0,0,0,0,0,0,1,8F
1830,16740973,5,0,0,0,0,0,0,0
1382,16740916,0,4D,0,0,1,8C,0,0
1126,16740916,1,0,2,0,0,0,0,0
512,16740884,0,1,66,0,7,7,0,0
513,16740884,0,0,0,0,0,0,1,90
512,16740884,0,1,66,0,7,7,0,0
513,16740883,0,0,0,0,0,0,1,90
512,16740883,0,1,66,0,7,7,0,0
1830,16740872,5,0,0,0,0,0,0,0
1382,16740795,0,4D,0,1,1,8C,0,0
1126,16740795,1,0,2,0,0,0,0,0
512,16740784,0,1,76,0,7,7,0,0
513,16740784,0,0,0,0,0,0,1,8F
512,16740784,0,1,76,0,7,7,0,0
513,16740783,0,0,0,0,0,0,1,8F
512,16740783,0,1,76,0,7,7,0,0
1830,16740772,5,0,0,0,0,0,0,0
512,16740684,0,1,66,0,7,7,0,0
513,16740684,0,0,0,0,0,0,1,90
512,16740683,0,1,66,0,7,7,0,0
513,16740683,0,0,0,0,0,0,1,90
512,16740683,0,1,66,0,7,7,0,0
291,16747215,0,0,10,7,17,E,2F,2F
